-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '3', '16', '0', '64', '../../train/model/s16_m3/model_pixel_L1_030000.ckpt']
-----------> tmp data, now 41472 sample tested, 150000 in total, psnr: 27.274442, ssim: 0.765828, pixel mse loss: 0.007202, freq mse loss: 0.007202, satd_loss: 0.007202<------------
-----------> tmp data, now 41536 sample tested, 150000 in total, psnr: 14.882804, ssim: 0.345309, pixel mse loss: 0.008979, freq mse loss: 0.008979, satd_loss: 0.008979<------------
-----------> tmp data, now 41600 sample tested, 150000 in total, psnr: 22.580284, ssim: 0.564695, pixel mse loss: 0.009722, freq mse loss: 0.009722, satd_loss: 0.009722<------------
-----------> tmp data, now 41664 sample tested, 150000 in total, psnr: 39.359881, ssim: 0.925044, pixel mse loss: 0.006202, freq mse loss: 0.006202, satd_loss: 0.006202<------------
-----------> tmp data, now 41728 sample tested, 150000 in total, psnr: 32.348173, ssim: 0.832611, pixel mse loss: 0.007355, freq mse loss: 0.007355, satd_loss: 0.007355<------------
-----------> tmp data, now 41792 sample tested, 150000 in total, psnr: 20.160456, ssim: 0.509262, pixel mse loss: 0.007282, freq mse loss: 0.007282, satd_loss: 0.007282<------------
-----------> tmp data, now 41856 sample tested, 150000 in total, psnr: 26.070033, ssim: 0.460432, pixel mse loss: 0.008138, freq mse loss: 0.008138, satd_loss: 0.008138<------------
-----------> tmp data, now 41920 sample tested, 150000 in total, psnr: 27.222384, ssim: 0.749598, pixel mse loss: 0.009981, freq mse loss: 0.009981, satd_loss: 0.009981<------------
-----------> tmp data, now 41984 sample tested, 150000 in total, psnr: 25.868431, ssim: 0.790748, pixel mse loss: 0.006856, freq mse loss: 0.006856, satd_loss: 0.006856<------------
-----------> tmp data, now 42048 sample tested, 150000 in total, psnr: 12.776849, ssim: 0.101708, pixel mse loss: 0.007467, freq mse loss: 0.007467, satd_loss: 0.007467<------------
-----------> tmp data, now 42112 sample tested, 150000 in total, psnr: 18.845105, ssim: 0.503455, pixel mse loss: 0.008566, freq mse loss: 0.008566, satd_loss: 0.008566<------------
-----------> tmp data, now 42176 sample tested, 150000 in total, psnr: 25.687452, ssim: 0.786453, pixel mse loss: 0.006969, freq mse loss: 0.006969, satd_loss: 0.006969<------------
-----------> tmp data, now 42240 sample tested, 150000 in total, psnr: 25.876600, ssim: 0.404074, pixel mse loss: 0.011738, freq mse loss: 0.011738, satd_loss: 0.011738<------------
-----------> tmp data, now 42304 sample tested, 150000 in total, psnr: 18.450774, ssim: 0.323709, pixel mse loss: 0.008147, freq mse loss: 0.008147, satd_loss: 0.008147<------------
-----------> tmp data, now 42368 sample tested, 150000 in total, psnr: 25.035583, ssim: 0.362632, pixel mse loss: 0.009399, freq mse loss: 0.009399, satd_loss: 0.009399<------------
-----------> tmp data, now 42432 sample tested, 150000 in total, psnr: 22.238422, ssim: 0.521837, pixel mse loss: 0.011093, freq mse loss: 0.011093, satd_loss: 0.011093<------------
-----------> tmp data, now 42496 sample tested, 150000 in total, psnr: 32.893034, ssim: 0.870866, pixel mse loss: 0.013298, freq mse loss: 0.013298, satd_loss: 0.013298<------------
-----------> tmp data, now 42560 sample tested, 150000 in total, psnr: 37.644990, ssim: 0.934819, pixel mse loss: 0.009893, freq mse loss: 0.009893, satd_loss: 0.009893<------------
-----------> tmp data, now 42624 sample tested, 150000 in total, psnr: 14.508269, ssim: 0.328354, pixel mse loss: 0.009509, freq mse loss: 0.009509, satd_loss: 0.009509<------------
-----------> tmp data, now 42688 sample tested, 150000 in total, psnr: 18.337116, ssim: 0.398208, pixel mse loss: 0.009318, freq mse loss: 0.009318, satd_loss: 0.009318<------------
-----------> tmp data, now 42752 sample tested, 150000 in total, psnr: 18.337116, ssim: 0.398208, pixel mse loss: 0.010452, freq mse loss: 0.010452, satd_loss: 0.010452<------------
-----------> tmp data, now 42816 sample tested, 150000 in total, psnr: 22.839780, ssim: 0.446737, pixel mse loss: 0.009422, freq mse loss: 0.009422, satd_loss: 0.009422<------------
-----------> tmp data, now 42880 sample tested, 150000 in total, psnr: 34.509839, ssim: 0.878513, pixel mse loss: 0.012070, freq mse loss: 0.012070, satd_loss: 0.012070<------------
-----------> tmp data, now 42944 sample tested, 150000 in total, psnr: 37.079695, ssim: 0.948071, pixel mse loss: 0.008161, freq mse loss: 0.008161, satd_loss: 0.008161<------------
-----------> tmp data, now 43008 sample tested, 150000 in total, psnr: 17.703818, ssim: 0.415004, pixel mse loss: 0.008756, freq mse loss: 0.008756, satd_loss: 0.008756<------------
-----------> tmp data, now 43072 sample tested, 150000 in total, psnr: 20.765967, ssim: 0.480799, pixel mse loss: 0.009579, freq mse loss: 0.009579, satd_loss: 0.009579<------------
-----------> tmp data, now 43136 sample tested, 150000 in total, psnr: 31.470892, ssim: 0.808212, pixel mse loss: 0.009122, freq mse loss: 0.009122, satd_loss: 0.009122<------------
-----------> tmp data, now 43200 sample tested, 150000 in total, psnr: 23.848063, ssim: 0.391284, pixel mse loss: 0.008651, freq mse loss: 0.008651, satd_loss: 0.008651<------------
-----------> tmp data, now 43264 sample tested, 150000 in total, psnr: 20.802658, ssim: 0.541472, pixel mse loss: 0.008988, freq mse loss: 0.008988, satd_loss: 0.008988<------------
-----------> tmp data, now 43328 sample tested, 150000 in total, psnr: 36.789929, ssim: 0.962033, pixel mse loss: 0.007944, freq mse loss: 0.007944, satd_loss: 0.007944<------------
-----------> tmp data, now 43392 sample tested, 150000 in total, psnr: 22.114532, ssim: 0.411283, pixel mse loss: 0.007003, freq mse loss: 0.007003, satd_loss: 0.007003<------------
-----------> tmp data, now 43456 sample tested, 150000 in total, psnr: 26.998815, ssim: 0.510956, pixel mse loss: 0.007512, freq mse loss: 0.007512, satd_loss: 0.007512<------------
-----------> tmp data, now 43520 sample tested, 150000 in total, psnr: 19.647806, ssim: 0.525153, pixel mse loss: 0.012033, freq mse loss: 0.012033, satd_loss: 0.012033<------------
-----------> tmp data, now 43584 sample tested, 150000 in total, psnr: 19.651970, ssim: 0.447386, pixel mse loss: 0.006749, freq mse loss: 0.006749, satd_loss: 0.006749<------------
-----------> tmp data, now 43648 sample tested, 150000 in total, psnr: 20.389513, ssim: 0.519573, pixel mse loss: 0.008261, freq mse loss: 0.008261, satd_loss: 0.008261<------------
-----------> tmp data, now 43712 sample tested, 150000 in total, psnr: 36.670735, ssim: 0.935312, pixel mse loss: 0.008698, freq mse loss: 0.008698, satd_loss: 0.008698<------------
-----------> tmp data, now 43776 sample tested, 150000 in total, psnr: 25.423833, ssim: 0.647246, pixel mse loss: 0.008216, freq mse loss: 0.008216, satd_loss: 0.008216<------------
-----------> tmp data, now 43840 sample tested, 150000 in total, psnr: 29.137173, ssim: 0.764340, pixel mse loss: 0.011450, freq mse loss: 0.011450, satd_loss: 0.011450<------------
-----------> tmp data, now 43904 sample tested, 150000 in total, psnr: 34.890070, ssim: 0.918683, pixel mse loss: 0.006559, freq mse loss: 0.006559, satd_loss: 0.006559<------------
-----------> tmp data, now 43968 sample tested, 150000 in total, psnr: 32.027030, ssim: 0.792660, pixel mse loss: 0.008580, freq mse loss: 0.008580, satd_loss: 0.008580<------------
-----------> tmp data, now 44032 sample tested, 150000 in total, psnr: 30.483381, ssim: 0.813094, pixel mse loss: 0.009750, freq mse loss: 0.009750, satd_loss: 0.009750<------------
-----------> tmp data, now 44096 sample tested, 150000 in total, psnr: 20.572918, ssim: 0.603703, pixel mse loss: 0.008914, freq mse loss: 0.008914, satd_loss: 0.008914<------------
-----------> tmp data, now 44160 sample tested, 150000 in total, psnr: 20.055400, ssim: 0.396669, pixel mse loss: 0.012216, freq mse loss: 0.012216, satd_loss: 0.012216<------------
-----------> tmp data, now 44224 sample tested, 150000 in total, psnr: 28.201611, ssim: 0.799026, pixel mse loss: 0.007819, freq mse loss: 0.007819, satd_loss: 0.007819<------------
-----------> tmp data, now 44288 sample tested, 150000 in total, psnr: 26.491576, ssim: 0.813972, pixel mse loss: 0.013697, freq mse loss: 0.013697, satd_loss: 0.013697<------------
-----------> tmp data, now 44352 sample tested, 150000 in total, psnr: 21.825373, ssim: 0.388848, pixel mse loss: 0.012533, freq mse loss: 0.012533, satd_loss: 0.012533<------------
-----------> tmp data, now 44416 sample tested, 150000 in total, psnr: 36.030630, ssim: 0.904218, pixel mse loss: 0.011580, freq mse loss: 0.011580, satd_loss: 0.011580<------------
-----------> tmp data, now 44480 sample tested, 150000 in total, psnr: 19.483376, ssim: 0.251436, pixel mse loss: 0.006462, freq mse loss: 0.006462, satd_loss: 0.006462<------------
-----------> tmp data, now 44544 sample tested, 150000 in total, psnr: 35.460921, ssim: 0.912381, pixel mse loss: 0.008259, freq mse loss: 0.008259, satd_loss: 0.008259<------------
-----------> tmp data, now 44608 sample tested, 150000 in total, psnr: 37.846807, ssim: 0.942552, pixel mse loss: 0.009055, freq mse loss: 0.009055, satd_loss: 0.009055<------------
-----------> tmp data, now 44672 sample tested, 150000 in total, psnr: 34.453460, ssim: 0.927837, pixel mse loss: 0.009314, freq mse loss: 0.009314, satd_loss: 0.009314<------------
-----------> tmp data, now 44736 sample tested, 150000 in total, psnr: 34.948376, ssim: 0.894536, pixel mse loss: 0.009088, freq mse loss: 0.009088, satd_loss: 0.009088<------------
-----------> tmp data, now 44800 sample tested, 150000 in total, psnr: 31.554047, ssim: 0.902613, pixel mse loss: 0.006930, freq mse loss: 0.006930, satd_loss: 0.006930<------------
-----------> tmp data, now 44864 sample tested, 150000 in total, psnr: 27.940940, ssim: 0.762930, pixel mse loss: 0.010382, freq mse loss: 0.010382, satd_loss: 0.010382<------------
-----------> tmp data, now 44928 sample tested, 150000 in total, psnr: 18.461068, ssim: 0.536845, pixel mse loss: 0.007809, freq mse loss: 0.007809, satd_loss: 0.007809<------------
-----------> tmp data, now 44992 sample tested, 150000 in total, psnr: 16.010760, ssim: 0.456553, pixel mse loss: 0.008071, freq mse loss: 0.008071, satd_loss: 0.008071<------------
-----------> tmp data, now 45056 sample tested, 150000 in total, psnr: 13.016043, ssim: 0.311941, pixel mse loss: 0.006556, freq mse loss: 0.006556, satd_loss: 0.006556<------------
-----------> tmp data, now 45120 sample tested, 150000 in total, psnr: 25.918903, ssim: 0.747205, pixel mse loss: 0.010951, freq mse loss: 0.010951, satd_loss: 0.010951<------------
-----------> tmp data, now 45184 sample tested, 150000 in total, psnr: 17.498673, ssim: 0.542213, pixel mse loss: 0.009465, freq mse loss: 0.009465, satd_loss: 0.009465<------------
-----------> tmp data, now 45248 sample tested, 150000 in total, psnr: 31.773297, ssim: 0.836023, pixel mse loss: 0.007201, freq mse loss: 0.007201, satd_loss: 0.007201<------------
-----------> tmp data, now 45312 sample tested, 150000 in total, psnr: 29.351784, ssim: 0.809368, pixel mse loss: 0.006782, freq mse loss: 0.006782, satd_loss: 0.006782<------------
-----------> tmp data, now 45376 sample tested, 150000 in total, psnr: 36.611745, ssim: 0.890361, pixel mse loss: 0.009514, freq mse loss: 0.009514, satd_loss: 0.009514<------------
-----------> tmp data, now 45440 sample tested, 150000 in total, psnr: 38.681738, ssim: 0.926318, pixel mse loss: 0.007889, freq mse loss: 0.007889, satd_loss: 0.007889<------------
-----------> tmp data, now 45504 sample tested, 150000 in total, psnr: 22.367615, ssim: 0.550470, pixel mse loss: 0.010527, freq mse loss: 0.010527, satd_loss: 0.010527<------------
-----------> tmp data, now 45568 sample tested, 150000 in total, psnr: 22.378158, ssim: 0.635335, pixel mse loss: 0.009684, freq mse loss: 0.009684, satd_loss: 0.009684<------------
-----------> tmp data, now 45632 sample tested, 150000 in total, psnr: 28.406750, ssim: 0.781049, pixel mse loss: 0.009879, freq mse loss: 0.009879, satd_loss: 0.009879<------------
-----------> tmp data, now 45696 sample tested, 150000 in total, psnr: 29.714130, ssim: 0.890017, pixel mse loss: 0.009429, freq mse loss: 0.009429, satd_loss: 0.009429<------------
-----------> tmp data, now 45760 sample tested, 150000 in total, psnr: 31.985209, ssim: 0.810395, pixel mse loss: 0.007518, freq mse loss: 0.007518, satd_loss: 0.007518<------------
-----------> tmp data, now 45824 sample tested, 150000 in total, psnr: 34.649125, ssim: 0.886792, pixel mse loss: 0.009329, freq mse loss: 0.009329, satd_loss: 0.009329<------------
-----------> tmp data, now 45888 sample tested, 150000 in total, psnr: 24.298613, ssim: 0.577597, pixel mse loss: 0.015598, freq mse loss: 0.015598, satd_loss: 0.015598<------------
-----------> tmp data, now 45952 sample tested, 150000 in total, psnr: 31.777616, ssim: 0.929491, pixel mse loss: 0.008333, freq mse loss: 0.008333, satd_loss: 0.008333<------------
-----------> tmp data, now 46016 sample tested, 150000 in total, psnr: 31.985209, ssim: 0.810395, pixel mse loss: 0.013162, freq mse loss: 0.013162, satd_loss: 0.013162<------------
-----------> tmp data, now 46080 sample tested, 150000 in total, psnr: 29.187080, ssim: 0.804498, pixel mse loss: 0.008122, freq mse loss: 0.008122, satd_loss: 0.008122<------------
-----------> tmp data, now 46144 sample tested, 150000 in total, psnr: 32.224074, ssim: 0.789989, pixel mse loss: 0.005921, freq mse loss: 0.005921, satd_loss: 0.005921<------------
-----------> tmp data, now 46208 sample tested, 150000 in total, psnr: 14.551894, ssim: 0.353684, pixel mse loss: 0.010290, freq mse loss: 0.010290, satd_loss: 0.010290<------------
-----------> tmp data, now 46272 sample tested, 150000 in total, psnr: 38.393033, ssim: 0.927568, pixel mse loss: 0.008209, freq mse loss: 0.008209, satd_loss: 0.008209<------------
-----------> tmp data, now 46336 sample tested, 150000 in total, psnr: 35.371035, ssim: 0.915862, pixel mse loss: 0.006592, freq mse loss: 0.006592, satd_loss: 0.006592<------------
-----------> tmp data, now 46400 sample tested, 150000 in total, psnr: 36.200210, ssim: 0.927095, pixel mse loss: 0.005379, freq mse loss: 0.005379, satd_loss: 0.005379<------------
-----------> tmp data, now 46464 sample tested, 150000 in total, psnr: 19.024184, ssim: 0.591987, pixel mse loss: 0.008568, freq mse loss: 0.008568, satd_loss: 0.008568<------------
-----------> tmp data, now 46528 sample tested, 150000 in total, psnr: 23.250808, ssim: 0.646318, pixel mse loss: 0.010855, freq mse loss: 0.010855, satd_loss: 0.010855<------------
-----------> tmp data, now 46592 sample tested, 150000 in total, psnr: 18.591943, ssim: 0.475372, pixel mse loss: 0.009546, freq mse loss: 0.009546, satd_loss: 0.009546<------------
-----------> tmp data, now 46656 sample tested, 150000 in total, psnr: 32.787171, ssim: 0.883601, pixel mse loss: 0.010082, freq mse loss: 0.010082, satd_loss: 0.010082<------------
-----------> tmp data, now 46720 sample tested, 150000 in total, psnr: 25.122794, ssim: 0.683813, pixel mse loss: 0.007687, freq mse loss: 0.007687, satd_loss: 0.007687<------------
-----------> tmp data, now 46784 sample tested, 150000 in total, psnr: 18.367895, ssim: 0.449073, pixel mse loss: 0.010121, freq mse loss: 0.010121, satd_loss: 0.010121<------------
-----------> tmp data, now 46848 sample tested, 150000 in total, psnr: 23.946302, ssim: 0.609694, pixel mse loss: 0.007550, freq mse loss: 0.007550, satd_loss: 0.007550<------------
-----------> tmp data, now 46912 sample tested, 150000 in total, psnr: 40.935678, ssim: 0.954186, pixel mse loss: 0.006721, freq mse loss: 0.006721, satd_loss: 0.006721<------------
-----------> tmp data, now 46976 sample tested, 150000 in total, psnr: 22.256588, ssim: 0.782922, pixel mse loss: 0.008724, freq mse loss: 0.008724, satd_loss: 0.008724<------------
-----------> tmp data, now 47040 sample tested, 150000 in total, psnr: 18.279926, ssim: 0.454081, pixel mse loss: 0.008064, freq mse loss: 0.008064, satd_loss: 0.008064<------------
-----------> tmp data, now 47104 sample tested, 150000 in total, psnr: 26.012884, ssim: 0.680387, pixel mse loss: 0.007835, freq mse loss: 0.007835, satd_loss: 0.007835<------------
-----------> tmp data, now 47168 sample tested, 150000 in total, psnr: 23.848823, ssim: 0.801774, pixel mse loss: 0.006190, freq mse loss: 0.006190, satd_loss: 0.006190<------------
-----------> tmp data, now 47232 sample tested, 150000 in total, psnr: 34.702723, ssim: 0.908921, pixel mse loss: 0.006963, freq mse loss: 0.006963, satd_loss: 0.006963<------------
-----------> tmp data, now 47296 sample tested, 150000 in total, psnr: 24.865285, ssim: 0.701607, pixel mse loss: 0.006770, freq mse loss: 0.006770, satd_loss: 0.006770<------------
-----------> tmp data, now 47360 sample tested, 150000 in total, psnr: 21.314082, ssim: 0.739256, pixel mse loss: 0.009151, freq mse loss: 0.009151, satd_loss: 0.009151<------------
-----------> tmp data, now 47424 sample tested, 150000 in total, psnr: 29.498040, ssim: 0.849804, pixel mse loss: 0.007206, freq mse loss: 0.007206, satd_loss: 0.007206<------------
-----------> tmp data, now 47488 sample tested, 150000 in total, psnr: 32.853095, ssim: 0.797883, pixel mse loss: 0.013545, freq mse loss: 0.013545, satd_loss: 0.013545<------------
-----------> tmp data, now 47552 sample tested, 150000 in total, psnr: 10.029253, ssim: 0.233337, pixel mse loss: 0.007250, freq mse loss: 0.007250, satd_loss: 0.007250<------------
-----------> tmp data, now 47616 sample tested, 150000 in total, psnr: 29.338321, ssim: 0.687202, pixel mse loss: 0.006828, freq mse loss: 0.006828, satd_loss: 0.006828<------------
-----------> tmp data, now 47680 sample tested, 150000 in total, psnr: 26.174509, ssim: 0.753831, pixel mse loss: 0.008062, freq mse loss: 0.008062, satd_loss: 0.008062<------------
-----------> tmp data, now 47744 sample tested, 150000 in total, psnr: 22.579150, ssim: 0.451352, pixel mse loss: 0.012916, freq mse loss: 0.012916, satd_loss: 0.012916<------------
-----------> tmp data, now 47808 sample tested, 150000 in total, psnr: 25.068062, ssim: 0.627461, pixel mse loss: 0.010453, freq mse loss: 0.010453, satd_loss: 0.010453<------------
-----------> tmp data, now 47872 sample tested, 150000 in total, psnr: 34.430967, ssim: 0.859530, pixel mse loss: 0.008084, freq mse loss: 0.008084, satd_loss: 0.008084<------------
-----------> tmp data, now 47936 sample tested, 150000 in total, psnr: 24.564197, ssim: 0.794211, pixel mse loss: 0.008990, freq mse loss: 0.008990, satd_loss: 0.008990<------------
-----------> tmp data, now 48000 sample tested, 150000 in total, psnr: 27.284203, ssim: 0.712744, pixel mse loss: 0.007523, freq mse loss: 0.007523, satd_loss: 0.007523<------------
-----------> tmp data, now 48064 sample tested, 150000 in total, psnr: 25.980297, ssim: 0.751165, pixel mse loss: 0.006635, freq mse loss: 0.006635, satd_loss: 0.006635<------------
-----------> tmp data, now 48128 sample tested, 150000 in total, psnr: 25.968732, ssim: 0.447074, pixel mse loss: 0.006548, freq mse loss: 0.006548, satd_loss: 0.006548<------------
-----------> tmp data, now 48192 sample tested, 150000 in total, psnr: 31.476386, ssim: 0.871806, pixel mse loss: 0.010001, freq mse loss: 0.010001, satd_loss: 0.010001<------------
-----------> tmp data, now 48256 sample tested, 150000 in total, psnr: 26.505790, ssim: 0.794154, pixel mse loss: 0.008235, freq mse loss: 0.008235, satd_loss: 0.008235<------------
-----------> tmp data, now 48320 sample tested, 150000 in total, psnr: 22.983459, ssim: 0.419527, pixel mse loss: 0.004685, freq mse loss: 0.004685, satd_loss: 0.004685<------------
-----------> tmp data, now 48384 sample tested, 150000 in total, psnr: 26.641381, ssim: 0.501270, pixel mse loss: 0.009200, freq mse loss: 0.009200, satd_loss: 0.009200<------------
-----------> tmp data, now 48448 sample tested, 150000 in total, psnr: 30.739842, ssim: 0.697025, pixel mse loss: 0.007371, freq mse loss: 0.007371, satd_loss: 0.007371<------------
-----------> tmp data, now 48512 sample tested, 150000 in total, psnr: 28.210242, ssim: 0.704127, pixel mse loss: 0.005164, freq mse loss: 0.005164, satd_loss: 0.005164<------------
-----------> tmp data, now 48576 sample tested, 150000 in total, psnr: 33.860103, ssim: 0.860491, pixel mse loss: 0.008650, freq mse loss: 0.008650, satd_loss: 0.008650<------------
-----------> tmp data, now 48640 sample tested, 150000 in total, psnr: 26.139511, ssim: 0.425213, pixel mse loss: 0.011233, freq mse loss: 0.011233, satd_loss: 0.011233<------------
-----------> tmp data, now 48704 sample tested, 150000 in total, psnr: 36.524149, ssim: 0.894882, pixel mse loss: 0.008420, freq mse loss: 0.008420, satd_loss: 0.008420<------------
-----------> tmp data, now 48768 sample tested, 150000 in total, psnr: 21.342598, ssim: 0.472107, pixel mse loss: 0.008440, freq mse loss: 0.008440, satd_loss: 0.008440<------------
-----------> tmp data, now 48832 sample tested, 150000 in total, psnr: 22.561327, ssim: 0.533740, pixel mse loss: 0.007127, freq mse loss: 0.007127, satd_loss: 0.007127<------------
-----------> tmp data, now 48896 sample tested, 150000 in total, psnr: 29.819458, ssim: 0.712750, pixel mse loss: 0.004404, freq mse loss: 0.004404, satd_loss: 0.004404<------------
-----------> tmp data, now 48960 sample tested, 150000 in total, psnr: 28.293449, ssim: 0.571511, pixel mse loss: 0.006952, freq mse loss: 0.006952, satd_loss: 0.006952<------------
-----------> tmp data, now 49024 sample tested, 150000 in total, psnr: 27.753116, ssim: 0.806692, pixel mse loss: 0.006949, freq mse loss: 0.006949, satd_loss: 0.006949<------------
-----------> tmp data, now 49088 sample tested, 150000 in total, psnr: 28.499753, ssim: 0.787988, pixel mse loss: 0.006816, freq mse loss: 0.006816, satd_loss: 0.006816<------------
-----------> tmp data, now 49152 sample tested, 150000 in total, psnr: 30.964902, ssim: 0.841383, pixel mse loss: 0.007527, freq mse loss: 0.007527, satd_loss: 0.007527<------------
-----------> tmp data, now 49216 sample tested, 150000 in total, psnr: 31.688957, ssim: 0.732025, pixel mse loss: 0.006998, freq mse loss: 0.006998, satd_loss: 0.006998<------------
-----------> tmp data, now 49280 sample tested, 150000 in total, psnr: 31.488866, ssim: 0.841466, pixel mse loss: 0.009805, freq mse loss: 0.009805, satd_loss: 0.009805<------------
-----------> tmp data, now 49344 sample tested, 150000 in total, psnr: 31.795330, ssim: 0.774999, pixel mse loss: 0.007644, freq mse loss: 0.007644, satd_loss: 0.007644<------------
-----------> tmp data, now 49408 sample tested, 150000 in total, psnr: 30.864423, ssim: 0.828264, pixel mse loss: 0.011768, freq mse loss: 0.011768, satd_loss: 0.011768<------------
-----------> tmp data, now 49472 sample tested, 150000 in total, psnr: 23.191705, ssim: 0.750521, pixel mse loss: 0.008132, freq mse loss: 0.008132, satd_loss: 0.008132<------------
-----------> tmp data, now 49536 sample tested, 150000 in total, psnr: 19.528219, ssim: 0.462766, pixel mse loss: 0.007636, freq mse loss: 0.007636, satd_loss: 0.007636<------------
-----------> tmp data, now 49600 sample tested, 150000 in total, psnr: 24.529190, ssim: 0.543587, pixel mse loss: 0.008443, freq mse loss: 0.008443, satd_loss: 0.008443<------------
-----------> tmp data, now 49664 sample tested, 150000 in total, psnr: 31.839735, ssim: 0.877004, pixel mse loss: 0.008273, freq mse loss: 0.008273, satd_loss: 0.008273<------------
-----------> tmp data, now 49728 sample tested, 150000 in total, psnr: 28.608026, ssim: 0.784115, pixel mse loss: 0.005743, freq mse loss: 0.005743, satd_loss: 0.005743<------------
-----------> tmp data, now 49792 sample tested, 150000 in total, psnr: 26.358934, ssim: 0.420055, pixel mse loss: 0.009151, freq mse loss: 0.009151, satd_loss: 0.009151<------------
-----------> tmp data, now 49856 sample tested, 150000 in total, psnr: 20.116016, ssim: 0.568681, pixel mse loss: 0.008158, freq mse loss: 0.008158, satd_loss: 0.008158<------------
-----------> tmp data, now 49920 sample tested, 150000 in total, psnr: 29.562194, ssim: 0.904153, pixel mse loss: 0.006831, freq mse loss: 0.006831, satd_loss: 0.006831<------------
-----------> tmp data, now 49984 sample tested, 150000 in total, psnr: 31.869325, ssim: 0.834959, pixel mse loss: 0.006225, freq mse loss: 0.006225, satd_loss: 0.006225<------------
-----------> tmp data, now 50048 sample tested, 150000 in total, psnr: 28.498645, ssim: 0.879466, pixel mse loss: 0.006639, freq mse loss: 0.006639, satd_loss: 0.006639<------------
-----------> tmp data, now 50112 sample tested, 150000 in total, psnr: 25.792913, ssim: 0.619153, pixel mse loss: 0.007047, freq mse loss: 0.007047, satd_loss: 0.007047<------------
-----------> tmp data, now 50176 sample tested, 150000 in total, psnr: 35.219162, ssim: 0.921660, pixel mse loss: 0.004597, freq mse loss: 0.004597, satd_loss: 0.004597<------------
-----------> tmp data, now 50240 sample tested, 150000 in total, psnr: 31.529118, ssim: 0.822768, pixel mse loss: 0.005894, freq mse loss: 0.005894, satd_loss: 0.005894<------------
-----------> tmp data, now 50304 sample tested, 150000 in total, psnr: 17.786681, ssim: 0.326858, pixel mse loss: 0.009457, freq mse loss: 0.009457, satd_loss: 0.009457<------------
-----------> tmp data, now 50368 sample tested, 150000 in total, psnr: 18.883751, ssim: 0.604723, pixel mse loss: 0.005728, freq mse loss: 0.005728, satd_loss: 0.005728<------------
-----------> tmp data, now 50432 sample tested, 150000 in total, psnr: 19.774517, ssim: 0.545225, pixel mse loss: 0.008048, freq mse loss: 0.008048, satd_loss: 0.008048<------------
-----------> tmp data, now 50496 sample tested, 150000 in total, psnr: 25.003594, ssim: 0.604067, pixel mse loss: 0.008497, freq mse loss: 0.008497, satd_loss: 0.008497<------------
-----------> tmp data, now 50560 sample tested, 150000 in total, psnr: 24.487933, ssim: 0.664156, pixel mse loss: 0.007364, freq mse loss: 0.007364, satd_loss: 0.007364<------------
-----------> tmp data, now 50624 sample tested, 150000 in total, psnr: 18.088615, ssim: 0.445567, pixel mse loss: 0.008236, freq mse loss: 0.008236, satd_loss: 0.008236<------------
-----------> tmp data, now 50688 sample tested, 150000 in total, psnr: 20.238440, ssim: 0.540743, pixel mse loss: 0.006191, freq mse loss: 0.006191, satd_loss: 0.006191<------------
-----------> tmp data, now 50752 sample tested, 150000 in total, psnr: 37.172574, ssim: 0.955155, pixel mse loss: 0.005496, freq mse loss: 0.005496, satd_loss: 0.005496<------------
-----------> tmp data, now 50816 sample tested, 150000 in total, psnr: 25.536900, ssim: 0.505800, pixel mse loss: 0.005032, freq mse loss: 0.005032, satd_loss: 0.005032<------------
-----------> tmp data, now 50880 sample tested, 150000 in total, psnr: 17.384596, ssim: 0.507291, pixel mse loss: 0.009687, freq mse loss: 0.009687, satd_loss: 0.009687<------------
-----------> tmp data, now 50944 sample tested, 150000 in total, psnr: 32.465324, ssim: 0.834092, pixel mse loss: 0.008975, freq mse loss: 0.008975, satd_loss: 0.008975<------------
-----------> tmp data, now 51008 sample tested, 150000 in total, psnr: 25.299470, ssim: 0.578098, pixel mse loss: 0.007512, freq mse loss: 0.007512, satd_loss: 0.007512<------------
-----------> tmp data, now 51072 sample tested, 150000 in total, psnr: 41.168332, ssim: 0.951402, pixel mse loss: 0.006125, freq mse loss: 0.006125, satd_loss: 0.006125<------------
-----------> tmp data, now 51136 sample tested, 150000 in total, psnr: 17.136506, ssim: 0.514665, pixel mse loss: 0.006342, freq mse loss: 0.006342, satd_loss: 0.006342<------------
-----------> tmp data, now 51200 sample tested, 150000 in total, psnr: 26.188046, ssim: 0.635326, pixel mse loss: 0.005870, freq mse loss: 0.005870, satd_loss: 0.005870<------------
-----------> tmp data, now 51264 sample tested, 150000 in total, psnr: 19.818632, ssim: 0.417801, pixel mse loss: 0.008613, freq mse loss: 0.008613, satd_loss: 0.008613<------------
-----------> tmp data, now 51328 sample tested, 150000 in total, psnr: 26.010177, ssim: 0.488210, pixel mse loss: 0.008986, freq mse loss: 0.008986, satd_loss: 0.008986<------------
-----------> tmp data, now 51392 sample tested, 150000 in total, psnr: 37.175296, ssim: 0.916434, pixel mse loss: 0.006852, freq mse loss: 0.006852, satd_loss: 0.006852<------------
-----------> tmp data, now 51456 sample tested, 150000 in total, psnr: 32.563540, ssim: 0.799689, pixel mse loss: 0.007941, freq mse loss: 0.007941, satd_loss: 0.007941<------------
-----------> tmp data, now 51520 sample tested, 150000 in total, psnr: 38.714602, ssim: 0.952904, pixel mse loss: 0.006823, freq mse loss: 0.006823, satd_loss: 0.006823<------------
