-------------begin task test
['engine.py', 'test', 'model_pixel_L1', '2', '16', '0', '64', '../../train/model/s16_m2/model_pixel_L1_010000.ckpt']
-----------> tmp data, now 31616 sample tested, 150000 in total, psnr: 23.418345, ssim: 0.641800, pixel mse loss: 0.013815, freq mse loss: 0.013815, satd_loss: 0.013815<------------
-----------> tmp data, now 31680 sample tested, 150000 in total, psnr: 16.369744, ssim: 0.353402, pixel mse loss: 0.008690, freq mse loss: 0.008690, satd_loss: 0.008690<------------
-----------> tmp data, now 31744 sample tested, 150000 in total, psnr: 23.757076, ssim: 0.361167, pixel mse loss: 0.011689, freq mse loss: 0.011689, satd_loss: 0.011689<------------
-----------> tmp data, now 31808 sample tested, 150000 in total, psnr: 22.462885, ssim: 0.591198, pixel mse loss: 0.010154, freq mse loss: 0.010154, satd_loss: 0.010154<------------
-----------> tmp data, now 31872 sample tested, 150000 in total, psnr: 35.587514, ssim: 0.887664, pixel mse loss: 0.009312, freq mse loss: 0.009312, satd_loss: 0.009312<------------
-----------> tmp data, now 31936 sample tested, 150000 in total, psnr: 22.722574, ssim: 0.578775, pixel mse loss: 0.009881, freq mse loss: 0.009881, satd_loss: 0.009881<------------
-----------> tmp data, now 32000 sample tested, 150000 in total, psnr: 26.045718, ssim: 0.819314, pixel mse loss: 0.008586, freq mse loss: 0.008586, satd_loss: 0.008586<------------
-----------> tmp data, now 32064 sample tested, 150000 in total, psnr: 20.695583, ssim: 0.494675, pixel mse loss: 0.012435, freq mse loss: 0.012435, satd_loss: 0.012435<------------
-----------> tmp data, now 32128 sample tested, 150000 in total, psnr: 25.061279, ssim: 0.480957, pixel mse loss: 0.010839, freq mse loss: 0.010839, satd_loss: 0.010839<------------
-----------> tmp data, now 32192 sample tested, 150000 in total, psnr: 30.537077, ssim: 0.865093, pixel mse loss: 0.014847, freq mse loss: 0.014847, satd_loss: 0.014847<------------
-----------> tmp data, now 32256 sample tested, 150000 in total, psnr: 13.472446, ssim: 0.381493, pixel mse loss: 0.011641, freq mse loss: 0.011641, satd_loss: 0.011641<------------
-----------> tmp data, now 32320 sample tested, 150000 in total, psnr: 25.924922, ssim: 0.560934, pixel mse loss: 0.012451, freq mse loss: 0.012451, satd_loss: 0.012451<------------
-----------> tmp data, now 32384 sample tested, 150000 in total, psnr: 25.681561, ssim: 0.567182, pixel mse loss: 0.011150, freq mse loss: 0.011150, satd_loss: 0.011150<------------
-----------> tmp data, now 32448 sample tested, 150000 in total, psnr: 24.291528, ssim: 0.743521, pixel mse loss: 0.015404, freq mse loss: 0.015404, satd_loss: 0.015404<------------
-----------> tmp data, now 32512 sample tested, 150000 in total, psnr: 37.355989, ssim: 0.923335, pixel mse loss: 0.006933, freq mse loss: 0.006933, satd_loss: 0.006933<------------
-----------> tmp data, now 32576 sample tested, 150000 in total, psnr: 26.147025, ssim: 0.561465, pixel mse loss: 0.010574, freq mse loss: 0.010574, satd_loss: 0.010574<------------
-----------> tmp data, now 32640 sample tested, 150000 in total, psnr: 35.145172, ssim: 0.918690, pixel mse loss: 0.012463, freq mse loss: 0.012463, satd_loss: 0.012463<------------
-----------> tmp data, now 32704 sample tested, 150000 in total, psnr: 22.159982, ssim: 0.484949, pixel mse loss: 0.007047, freq mse loss: 0.007047, satd_loss: 0.007047<------------
-----------> tmp data, now 32768 sample tested, 150000 in total, psnr: 15.111454, ssim: 0.391587, pixel mse loss: 0.012735, freq mse loss: 0.012735, satd_loss: 0.012735<------------
-----------> tmp data, now 32832 sample tested, 150000 in total, psnr: 23.966219, ssim: 0.371485, pixel mse loss: 0.011684, freq mse loss: 0.011684, satd_loss: 0.011684<------------
-----------> tmp data, now 32896 sample tested, 150000 in total, psnr: 18.263646, ssim: 0.348149, pixel mse loss: 0.011452, freq mse loss: 0.011452, satd_loss: 0.011452<------------
-----------> tmp data, now 32960 sample tested, 150000 in total, psnr: 24.220349, ssim: 0.456838, pixel mse loss: 0.009340, freq mse loss: 0.009340, satd_loss: 0.009340<------------
-----------> tmp data, now 33024 sample tested, 150000 in total, psnr: 23.865945, ssim: 0.551951, pixel mse loss: 0.011270, freq mse loss: 0.011270, satd_loss: 0.011270<------------
-----------> tmp data, now 33088 sample tested, 150000 in total, psnr: 25.175219, ssim: 0.739158, pixel mse loss: 0.009840, freq mse loss: 0.009840, satd_loss: 0.009840<------------
-----------> tmp data, now 33152 sample tested, 150000 in total, psnr: 23.305026, ssim: 0.701497, pixel mse loss: 0.012148, freq mse loss: 0.012148, satd_loss: 0.012148<------------
-----------> tmp data, now 33216 sample tested, 150000 in total, psnr: 23.164317, ssim: 0.593603, pixel mse loss: 0.016994, freq mse loss: 0.016994, satd_loss: 0.016994<------------
-----------> tmp data, now 33280 sample tested, 150000 in total, psnr: 33.549148, ssim: 0.931575, pixel mse loss: 0.011714, freq mse loss: 0.011714, satd_loss: 0.011714<------------
-----------> tmp data, now 33344 sample tested, 150000 in total, psnr: 24.008496, ssim: 0.551844, pixel mse loss: 0.010347, freq mse loss: 0.010347, satd_loss: 0.010347<------------
-----------> tmp data, now 33408 sample tested, 150000 in total, psnr: 11.466611, ssim: 0.090396, pixel mse loss: 0.014476, freq mse loss: 0.014476, satd_loss: 0.014476<------------
-----------> tmp data, now 33472 sample tested, 150000 in total, psnr: 25.704594, ssim: 0.434036, pixel mse loss: 0.009728, freq mse loss: 0.009728, satd_loss: 0.009728<------------
-----------> tmp data, now 33536 sample tested, 150000 in total, psnr: 24.833171, ssim: 0.671847, pixel mse loss: 0.007276, freq mse loss: 0.007276, satd_loss: 0.007276<------------
-----------> tmp data, now 33600 sample tested, 150000 in total, psnr: 26.732627, ssim: 0.640849, pixel mse loss: 0.012778, freq mse loss: 0.012778, satd_loss: 0.012778<------------
-----------> tmp data, now 33664 sample tested, 150000 in total, psnr: 23.905841, ssim: 0.643333, pixel mse loss: 0.007430, freq mse loss: 0.007430, satd_loss: 0.007430<------------
-----------> tmp data, now 33728 sample tested, 150000 in total, psnr: 8.340569, ssim: 0.067813, pixel mse loss: 0.015747, freq mse loss: 0.015747, satd_loss: 0.015747<------------
-----------> tmp data, now 33792 sample tested, 150000 in total, psnr: 16.144222, ssim: 0.337425, pixel mse loss: 0.007672, freq mse loss: 0.007672, satd_loss: 0.007672<------------
-----------> tmp data, now 33856 sample tested, 150000 in total, psnr: 22.800674, ssim: 0.340770, pixel mse loss: 0.010781, freq mse loss: 0.010781, satd_loss: 0.010781<------------
-----------> tmp data, now 33920 sample tested, 150000 in total, psnr: 23.485233, ssim: 0.468631, pixel mse loss: 0.011799, freq mse loss: 0.011799, satd_loss: 0.011799<------------
-----------> tmp data, now 33984 sample tested, 150000 in total, psnr: 15.025455, ssim: 0.471543, pixel mse loss: 0.008118, freq mse loss: 0.008118, satd_loss: 0.008118<------------
-----------> tmp data, now 34048 sample tested, 150000 in total, psnr: 17.426904, ssim: 0.460282, pixel mse loss: 0.009791, freq mse loss: 0.009791, satd_loss: 0.009791<------------
-----------> tmp data, now 34112 sample tested, 150000 in total, psnr: 26.006430, ssim: 0.706031, pixel mse loss: 0.011405, freq mse loss: 0.011405, satd_loss: 0.011405<------------
-----------> tmp data, now 34176 sample tested, 150000 in total, psnr: 39.557950, ssim: 0.932620, pixel mse loss: 0.008506, freq mse loss: 0.008506, satd_loss: 0.008506<------------
-----------> tmp data, now 34240 sample tested, 150000 in total, psnr: 26.404181, ssim: 0.408742, pixel mse loss: 0.011594, freq mse loss: 0.011594, satd_loss: 0.011594<------------
-----------> tmp data, now 34304 sample tested, 150000 in total, psnr: 28.291688, ssim: 0.633450, pixel mse loss: 0.011389, freq mse loss: 0.011389, satd_loss: 0.011389<------------
-----------> tmp data, now 34368 sample tested, 150000 in total, psnr: 26.404181, ssim: 0.408742, pixel mse loss: 0.010632, freq mse loss: 0.010632, satd_loss: 0.010632<------------
-----------> tmp data, now 34432 sample tested, 150000 in total, psnr: 23.673485, ssim: 0.432284, pixel mse loss: 0.013776, freq mse loss: 0.013776, satd_loss: 0.013776<------------
-----------> tmp data, now 34496 sample tested, 150000 in total, psnr: 33.968040, ssim: 0.878505, pixel mse loss: 0.009948, freq mse loss: 0.009948, satd_loss: 0.009948<------------
-----------> tmp data, now 34560 sample tested, 150000 in total, psnr: 23.591591, ssim: 0.407723, pixel mse loss: 0.009249, freq mse loss: 0.009249, satd_loss: 0.009249<------------
-----------> tmp data, now 34624 sample tested, 150000 in total, psnr: 36.225298, ssim: 0.876449, pixel mse loss: 0.010135, freq mse loss: 0.010135, satd_loss: 0.010135<------------
-----------> tmp data, now 34688 sample tested, 150000 in total, psnr: 23.328937, ssim: 0.514674, pixel mse loss: 0.010143, freq mse loss: 0.010143, satd_loss: 0.010143<------------
-----------> tmp data, now 34752 sample tested, 150000 in total, psnr: 25.430478, ssim: 0.537358, pixel mse loss: 0.009806, freq mse loss: 0.009806, satd_loss: 0.009806<------------
-----------> tmp data, now 34816 sample tested, 150000 in total, psnr: 33.278360, ssim: 0.781559, pixel mse loss: 0.010518, freq mse loss: 0.010518, satd_loss: 0.010518<------------
-----------> tmp data, now 34880 sample tested, 150000 in total, psnr: 33.696340, ssim: 0.792536, pixel mse loss: 0.009099, freq mse loss: 0.009099, satd_loss: 0.009099<------------
-----------> tmp data, now 34944 sample tested, 150000 in total, psnr: 19.886698, ssim: 0.368418, pixel mse loss: 0.012487, freq mse loss: 0.012487, satd_loss: 0.012487<------------
-----------> tmp data, now 35008 sample tested, 150000 in total, psnr: 25.151062, ssim: 0.619136, pixel mse loss: 0.005036, freq mse loss: 0.005036, satd_loss: 0.005036<------------
-----------> tmp data, now 35072 sample tested, 150000 in total, psnr: 15.748068, ssim: 0.526660, pixel mse loss: 0.014411, freq mse loss: 0.014411, satd_loss: 0.014411<------------
-----------> tmp data, now 35136 sample tested, 150000 in total, psnr: 22.461781, ssim: 0.546997, pixel mse loss: 0.009677, freq mse loss: 0.009677, satd_loss: 0.009677<------------
-----------> tmp data, now 35200 sample tested, 150000 in total, psnr: 23.890414, ssim: 0.330036, pixel mse loss: 0.009951, freq mse loss: 0.009951, satd_loss: 0.009951<------------
-----------> tmp data, now 35264 sample tested, 150000 in total, psnr: 32.269152, ssim: 0.912826, pixel mse loss: 0.010407, freq mse loss: 0.010407, satd_loss: 0.010407<------------
-----------> tmp data, now 35328 sample tested, 150000 in total, psnr: 24.958252, ssim: 0.570682, pixel mse loss: 0.008143, freq mse loss: 0.008143, satd_loss: 0.008143<------------
-----------> tmp data, now 35392 sample tested, 150000 in total, psnr: 25.831906, ssim: 0.714033, pixel mse loss: 0.009325, freq mse loss: 0.009325, satd_loss: 0.009325<------------
-----------> tmp data, now 35456 sample tested, 150000 in total, psnr: 30.667442, ssim: 0.888303, pixel mse loss: 0.008919, freq mse loss: 0.008919, satd_loss: 0.008919<------------
-----------> tmp data, now 35520 sample tested, 150000 in total, psnr: 23.294318, ssim: 0.344178, pixel mse loss: 0.009622, freq mse loss: 0.009622, satd_loss: 0.009622<------------
-----------> tmp data, now 35584 sample tested, 150000 in total, psnr: 29.417903, ssim: 0.570817, pixel mse loss: 0.007560, freq mse loss: 0.007560, satd_loss: 0.007560<------------
-----------> tmp data, now 35648 sample tested, 150000 in total, psnr: 20.949681, ssim: 0.478584, pixel mse loss: 0.009621, freq mse loss: 0.009621, satd_loss: 0.009621<------------
-----------> tmp data, now 35712 sample tested, 150000 in total, psnr: 31.210532, ssim: 0.762640, pixel mse loss: 0.006187, freq mse loss: 0.006187, satd_loss: 0.006187<------------
-----------> tmp data, now 35776 sample tested, 150000 in total, psnr: 24.809655, ssim: 0.486681, pixel mse loss: 0.010152, freq mse loss: 0.010152, satd_loss: 0.010152<------------
-----------> tmp data, now 35840 sample tested, 150000 in total, psnr: 34.154119, ssim: 0.834482, pixel mse loss: 0.007977, freq mse loss: 0.007977, satd_loss: 0.007977<------------
-----------> tmp data, now 35904 sample tested, 150000 in total, psnr: 12.668192, ssim: 0.315765, pixel mse loss: 0.007934, freq mse loss: 0.007934, satd_loss: 0.007934<------------
-----------> tmp data, now 35968 sample tested, 150000 in total, psnr: 19.719850, ssim: 0.171157, pixel mse loss: 0.009430, freq mse loss: 0.009430, satd_loss: 0.009430<------------
-----------> tmp data, now 36032 sample tested, 150000 in total, psnr: 24.577576, ssim: 0.389725, pixel mse loss: 0.009787, freq mse loss: 0.009787, satd_loss: 0.009787<------------
-----------> tmp data, now 36096 sample tested, 150000 in total, psnr: 13.508415, ssim: 0.161245, pixel mse loss: 0.011665, freq mse loss: 0.011665, satd_loss: 0.011665<------------
-----------> tmp data, now 36160 sample tested, 150000 in total, psnr: 17.103426, ssim: 0.482312, pixel mse loss: 0.009130, freq mse loss: 0.009130, satd_loss: 0.009130<------------
-----------> tmp data, now 36224 sample tested, 150000 in total, psnr: 31.166625, ssim: 0.712416, pixel mse loss: 0.009050, freq mse loss: 0.009050, satd_loss: 0.009050<------------
-----------> tmp data, now 36288 sample tested, 150000 in total, psnr: 33.605632, ssim: 0.909386, pixel mse loss: 0.012169, freq mse loss: 0.012169, satd_loss: 0.012169<------------
-----------> tmp data, now 36352 sample tested, 150000 in total, psnr: 21.220231, ssim: 0.544399, pixel mse loss: 0.010393, freq mse loss: 0.010393, satd_loss: 0.010393<------------
-----------> tmp data, now 36416 sample tested, 150000 in total, psnr: 19.635938, ssim: 0.581273, pixel mse loss: 0.009290, freq mse loss: 0.009290, satd_loss: 0.009290<------------
-----------> tmp data, now 36480 sample tested, 150000 in total, psnr: 21.340288, ssim: 0.378992, pixel mse loss: 0.010645, freq mse loss: 0.010645, satd_loss: 0.010645<------------
-----------> tmp data, now 36544 sample tested, 150000 in total, psnr: 13.400852, ssim: 0.300819, pixel mse loss: 0.010880, freq mse loss: 0.010880, satd_loss: 0.010880<------------
-----------> tmp data, now 36608 sample tested, 150000 in total, psnr: 22.834114, ssim: 0.337164, pixel mse loss: 0.007821, freq mse loss: 0.007821, satd_loss: 0.007821<------------
-----------> tmp data, now 36672 sample tested, 150000 in total, psnr: 18.162234, ssim: 0.345960, pixel mse loss: 0.008818, freq mse loss: 0.008818, satd_loss: 0.008818<------------
-----------> tmp data, now 36736 sample tested, 150000 in total, psnr: 30.601620, ssim: 0.919160, pixel mse loss: 0.009306, freq mse loss: 0.009306, satd_loss: 0.009306<------------
-----------> tmp data, now 36800 sample tested, 150000 in total, psnr: 18.609636, ssim: 0.263440, pixel mse loss: 0.011574, freq mse loss: 0.011574, satd_loss: 0.011574<------------
-----------> tmp data, now 36864 sample tested, 150000 in total, psnr: 30.870157, ssim: 0.878683, pixel mse loss: 0.007351, freq mse loss: 0.007351, satd_loss: 0.007351<------------
-----------> tmp data, now 36928 sample tested, 150000 in total, psnr: 17.780026, ssim: 0.302696, pixel mse loss: 0.008153, freq mse loss: 0.008153, satd_loss: 0.008153<------------
-----------> tmp data, now 36992 sample tested, 150000 in total, psnr: 21.035057, ssim: 0.454083, pixel mse loss: 0.013468, freq mse loss: 0.013468, satd_loss: 0.013468<------------
-----------> tmp data, now 37056 sample tested, 150000 in total, psnr: 22.188346, ssim: 0.572032, pixel mse loss: 0.012822, freq mse loss: 0.012822, satd_loss: 0.012822<------------
-----------> tmp data, now 37120 sample tested, 150000 in total, psnr: 16.987092, ssim: 0.178444, pixel mse loss: 0.010615, freq mse loss: 0.010615, satd_loss: 0.010615<------------
-----------> tmp data, now 37184 sample tested, 150000 in total, psnr: 21.972823, ssim: 0.315169, pixel mse loss: 0.009023, freq mse loss: 0.009023, satd_loss: 0.009023<------------
-----------> tmp data, now 37248 sample tested, 150000 in total, psnr: 16.141442, ssim: 0.325703, pixel mse loss: 0.011363, freq mse loss: 0.011363, satd_loss: 0.011363<------------
-----------> tmp data, now 37312 sample tested, 150000 in total, psnr: 18.526988, ssim: 0.341861, pixel mse loss: 0.013751, freq mse loss: 0.013751, satd_loss: 0.013751<------------
-----------> tmp data, now 37376 sample tested, 150000 in total, psnr: 30.452580, ssim: 0.721219, pixel mse loss: 0.011027, freq mse loss: 0.011027, satd_loss: 0.011027<------------
-----------> tmp data, now 37440 sample tested, 150000 in total, psnr: 20.093779, ssim: 0.504094, pixel mse loss: 0.011849, freq mse loss: 0.011849, satd_loss: 0.011849<------------
-----------> tmp data, now 37504 sample tested, 150000 in total, psnr: 22.505691, ssim: 0.530486, pixel mse loss: 0.010123, freq mse loss: 0.010123, satd_loss: 0.010123<------------
-----------> tmp data, now 37568 sample tested, 150000 in total, psnr: 22.034526, ssim: 0.619129, pixel mse loss: 0.012039, freq mse loss: 0.012039, satd_loss: 0.012039<------------
-----------> tmp data, now 37632 sample tested, 150000 in total, psnr: 19.960498, ssim: 0.569907, pixel mse loss: 0.012842, freq mse loss: 0.012842, satd_loss: 0.012842<------------
-----------> tmp data, now 37696 sample tested, 150000 in total, psnr: 34.756991, ssim: 0.847751, pixel mse loss: 0.008928, freq mse loss: 0.008928, satd_loss: 0.008928<------------
-----------> tmp data, now 37760 sample tested, 150000 in total, psnr: 31.062759, ssim: 0.858034, pixel mse loss: 0.008826, freq mse loss: 0.008826, satd_loss: 0.008826<------------
-----------> tmp data, now 37824 sample tested, 150000 in total, psnr: 26.399396, ssim: 0.702846, pixel mse loss: 0.009792, freq mse loss: 0.009792, satd_loss: 0.009792<------------
-----------> tmp data, now 37888 sample tested, 150000 in total, psnr: 23.490766, ssim: 0.488030, pixel mse loss: 0.008496, freq mse loss: 0.008496, satd_loss: 0.008496<------------
-----------> tmp data, now 37952 sample tested, 150000 in total, psnr: 28.209896, ssim: 0.723140, pixel mse loss: 0.009326, freq mse loss: 0.009326, satd_loss: 0.009326<------------
-----------> tmp data, now 38016 sample tested, 150000 in total, psnr: 31.062759, ssim: 0.858034, pixel mse loss: 0.008294, freq mse loss: 0.008294, satd_loss: 0.008294<------------
-----------> tmp data, now 38080 sample tested, 150000 in total, psnr: 23.472736, ssim: 0.466144, pixel mse loss: 0.009713, freq mse loss: 0.009713, satd_loss: 0.009713<------------
-----------> tmp data, now 38144 sample tested, 150000 in total, psnr: 11.765607, ssim: 0.278863, pixel mse loss: 0.010734, freq mse loss: 0.010734, satd_loss: 0.010734<------------
-----------> tmp data, now 38208 sample tested, 150000 in total, psnr: 21.043276, ssim: 0.623830, pixel mse loss: 0.008849, freq mse loss: 0.008849, satd_loss: 0.008849<------------
-----------> tmp data, now 38272 sample tested, 150000 in total, psnr: 26.601116, ssim: 0.678035, pixel mse loss: 0.012829, freq mse loss: 0.012829, satd_loss: 0.012829<------------
-----------> tmp data, now 38336 sample tested, 150000 in total, psnr: 20.915435, ssim: 0.544328, pixel mse loss: 0.010127, freq mse loss: 0.010127, satd_loss: 0.010127<------------
-----------> tmp data, now 38400 sample tested, 150000 in total, psnr: 33.338718, ssim: 0.830432, pixel mse loss: 0.010157, freq mse loss: 0.010157, satd_loss: 0.010157<------------
-----------> tmp data, now 38464 sample tested, 150000 in total, psnr: 20.736100, ssim: 0.452427, pixel mse loss: 0.011343, freq mse loss: 0.011343, satd_loss: 0.011343<------------
-----------> tmp data, now 38528 sample tested, 150000 in total, psnr: 17.569634, ssim: 0.347376, pixel mse loss: 0.009740, freq mse loss: 0.009740, satd_loss: 0.009740<------------
-----------> tmp data, now 38592 sample tested, 150000 in total, psnr: 11.347000, ssim: 0.179828, pixel mse loss: 0.011560, freq mse loss: 0.011560, satd_loss: 0.011560<------------
-----------> tmp data, now 38656 sample tested, 150000 in total, psnr: 21.617910, ssim: 0.572084, pixel mse loss: 0.008708, freq mse loss: 0.008708, satd_loss: 0.008708<------------
-----------> tmp data, now 38720 sample tested, 150000 in total, psnr: 26.600400, ssim: 0.513238, pixel mse loss: 0.007545, freq mse loss: 0.007545, satd_loss: 0.007545<------------
-----------> tmp data, now 38784 sample tested, 150000 in total, psnr: 27.937531, ssim: 0.498734, pixel mse loss: 0.012549, freq mse loss: 0.012549, satd_loss: 0.012549<------------
-----------> tmp data, now 38848 sample tested, 150000 in total, psnr: 25.405951, ssim: 0.783562, pixel mse loss: 0.009777, freq mse loss: 0.009777, satd_loss: 0.009777<------------
-----------> tmp data, now 38912 sample tested, 150000 in total, psnr: 27.976813, ssim: 0.727490, pixel mse loss: 0.012838, freq mse loss: 0.012838, satd_loss: 0.012838<------------
-----------> tmp data, now 38976 sample tested, 150000 in total, psnr: 20.010265, ssim: 0.543952, pixel mse loss: 0.007602, freq mse loss: 0.007602, satd_loss: 0.007602<------------
-----------> tmp data, now 39040 sample tested, 150000 in total, psnr: 11.025601, ssim: 0.313352, pixel mse loss: 0.008971, freq mse loss: 0.008971, satd_loss: 0.008971<------------
-----------> tmp data, now 39104 sample tested, 150000 in total, psnr: 31.989332, ssim: 0.842815, pixel mse loss: 0.010481, freq mse loss: 0.010481, satd_loss: 0.010481<------------
-----------> tmp data, now 39168 sample tested, 150000 in total, psnr: 29.692444, ssim: 0.765362, pixel mse loss: 0.009923, freq mse loss: 0.009923, satd_loss: 0.009923<------------
-----------> tmp data, now 39232 sample tested, 150000 in total, psnr: 23.118338, ssim: 0.580072, pixel mse loss: 0.009981, freq mse loss: 0.009981, satd_loss: 0.009981<------------
-----------> tmp data, now 39296 sample tested, 150000 in total, psnr: 15.377474, ssim: 0.380230, pixel mse loss: 0.011124, freq mse loss: 0.011124, satd_loss: 0.011124<------------
-----------> tmp data, now 39360 sample tested, 150000 in total, psnr: 20.978999, ssim: 0.264450, pixel mse loss: 0.010633, freq mse loss: 0.010633, satd_loss: 0.010633<------------
-----------> tmp data, now 39424 sample tested, 150000 in total, psnr: 25.659321, ssim: 0.696955, pixel mse loss: 0.007885, freq mse loss: 0.007885, satd_loss: 0.007885<------------
-----------> tmp data, now 39488 sample tested, 150000 in total, psnr: 26.046663, ssim: 0.668152, pixel mse loss: 0.007249, freq mse loss: 0.007249, satd_loss: 0.007249<------------
-----------> tmp data, now 39552 sample tested, 150000 in total, psnr: 32.984392, ssim: 0.795018, pixel mse loss: 0.010893, freq mse loss: 0.010893, satd_loss: 0.010893<------------
-----------> tmp data, now 39616 sample tested, 150000 in total, psnr: 13.252810, ssim: 0.144761, pixel mse loss: 0.010662, freq mse loss: 0.010662, satd_loss: 0.010662<------------
-----------> tmp data, now 39680 sample tested, 150000 in total, psnr: 30.985803, ssim: 0.888899, pixel mse loss: 0.009063, freq mse loss: 0.009063, satd_loss: 0.009063<------------
-----------> tmp data, now 39744 sample tested, 150000 in total, psnr: 26.646440, ssim: 0.731585, pixel mse loss: 0.010862, freq mse loss: 0.010862, satd_loss: 0.010862<------------
-----------> tmp data, now 39808 sample tested, 150000 in total, psnr: 28.979445, ssim: 0.875957, pixel mse loss: 0.010742, freq mse loss: 0.010742, satd_loss: 0.010742<------------
-----------> tmp data, now 39872 sample tested, 150000 in total, psnr: 24.450042, ssim: 0.335547, pixel mse loss: 0.009875, freq mse loss: 0.009875, satd_loss: 0.009875<------------
-----------> tmp data, now 39936 sample tested, 150000 in total, psnr: 19.643213, ssim: 0.557238, pixel mse loss: 0.008775, freq mse loss: 0.008775, satd_loss: 0.008775<------------
-----------> tmp data, now 40000 sample tested, 150000 in total, psnr: 14.848290, ssim: 0.408388, pixel mse loss: 0.013172, freq mse loss: 0.013172, satd_loss: 0.013172<------------
-----------> tmp data, now 40064 sample tested, 150000 in total, psnr: 39.142524, ssim: 0.947661, pixel mse loss: 0.010741, freq mse loss: 0.010741, satd_loss: 0.010741<------------
-----------> tmp data, now 40128 sample tested, 150000 in total, psnr: 23.811452, ssim: 0.371373, pixel mse loss: 0.011490, freq mse loss: 0.011490, satd_loss: 0.011490<------------
-----------> tmp data, now 40192 sample tested, 150000 in total, psnr: 26.577799, ssim: 0.414509, pixel mse loss: 0.009945, freq mse loss: 0.009945, satd_loss: 0.009945<------------
-----------> tmp data, now 40256 sample tested, 150000 in total, psnr: 32.406808, ssim: 0.835362, pixel mse loss: 0.006991, freq mse loss: 0.006991, satd_loss: 0.006991<------------
-----------> tmp data, now 40320 sample tested, 150000 in total, psnr: 14.965858, ssim: 0.403851, pixel mse loss: 0.010369, freq mse loss: 0.010369, satd_loss: 0.010369<------------
-----------> tmp data, now 40384 sample tested, 150000 in total, psnr: 21.996308, ssim: 0.526161, pixel mse loss: 0.010051, freq mse loss: 0.010051, satd_loss: 0.010051<------------
-----------> tmp data, now 40448 sample tested, 150000 in total, psnr: 27.100387, ssim: 0.691291, pixel mse loss: 0.011568, freq mse loss: 0.011568, satd_loss: 0.011568<------------
-----------> tmp data, now 40512 sample tested, 150000 in total, psnr: 20.362998, ssim: 0.514362, pixel mse loss: 0.008115, freq mse loss: 0.008115, satd_loss: 0.008115<------------
-----------> tmp data, now 40576 sample tested, 150000 in total, psnr: 21.033335, ssim: 0.420038, pixel mse loss: 0.009664, freq mse loss: 0.009664, satd_loss: 0.009664<------------
-----------> tmp data, now 40640 sample tested, 150000 in total, psnr: 27.046263, ssim: 0.622542, pixel mse loss: 0.009141, freq mse loss: 0.009141, satd_loss: 0.009141<------------
-----------> tmp data, now 40704 sample tested, 150000 in total, psnr: 11.254257, ssim: 0.253378, pixel mse loss: 0.011544, freq mse loss: 0.011544, satd_loss: 0.011544<------------
-----------> tmp data, now 40768 sample tested, 150000 in total, psnr: 22.361589, ssim: 0.418258, pixel mse loss: 0.010616, freq mse loss: 0.010616, satd_loss: 0.010616<------------
-----------> tmp data, now 40832 sample tested, 150000 in total, psnr: 21.759895, ssim: 0.564913, pixel mse loss: 0.011580, freq mse loss: 0.011580, satd_loss: 0.011580<------------
-----------> tmp data, now 40896 sample tested, 150000 in total, psnr: 21.033335, ssim: 0.420038, pixel mse loss: 0.011010, freq mse loss: 0.011010, satd_loss: 0.011010<------------
-----------> tmp data, now 40960 sample tested, 150000 in total, psnr: 18.844985, ssim: 0.409453, pixel mse loss: 0.007848, freq mse loss: 0.007848, satd_loss: 0.007848<------------
-----------> tmp data, now 41024 sample tested, 150000 in total, psnr: 24.752780, ssim: 0.642706, pixel mse loss: 0.012220, freq mse loss: 0.012220, satd_loss: 0.012220<------------
-----------> tmp data, now 41088 sample tested, 150000 in total, psnr: 24.614411, ssim: 0.374941, pixel mse loss: 0.006064, freq mse loss: 0.006064, satd_loss: 0.006064<------------
-----------> tmp data, now 41152 sample tested, 150000 in total, psnr: 22.665955, ssim: 0.523628, pixel mse loss: 0.008833, freq mse loss: 0.008833, satd_loss: 0.008833<------------
-----------> tmp data, now 41216 sample tested, 150000 in total, psnr: 28.864646, ssim: 0.705891, pixel mse loss: 0.008457, freq mse loss: 0.008457, satd_loss: 0.008457<------------
-----------> tmp data, now 41280 sample tested, 150000 in total, psnr: 26.226173, ssim: 0.625371, pixel mse loss: 0.010056, freq mse loss: 0.010056, satd_loss: 0.010056<------------
-----------> tmp data, now 41344 sample tested, 150000 in total, psnr: 12.369762, ssim: 0.328938, pixel mse loss: 0.009131, freq mse loss: 0.009131, satd_loss: 0.009131<------------
-----------> tmp data, now 41408 sample tested, 150000 in total, psnr: 17.262563, ssim: 0.481890, pixel mse loss: 0.008344, freq mse loss: 0.008344, satd_loss: 0.008344<------------
-----------> tmp data, now 41472 sample tested, 150000 in total, psnr: 21.991766, ssim: 0.467188, pixel mse loss: 0.008380, freq mse loss: 0.008380, satd_loss: 0.008380<------------
-----------> tmp data, now 41536 sample tested, 150000 in total, psnr: 26.202712, ssim: 0.330816, pixel mse loss: 0.006183, freq mse loss: 0.006183, satd_loss: 0.006183<------------
-----------> tmp data, now 41600 sample tested, 150000 in total, psnr: 32.031610, ssim: 0.797325, pixel mse loss: 0.007015, freq mse loss: 0.007015, satd_loss: 0.007015<------------
-----------> tmp data, now 41664 sample tested, 150000 in total, psnr: 31.045798, ssim: 0.856723, pixel mse loss: 0.008661, freq mse loss: 0.008661, satd_loss: 0.008661<------------
